[Logger Initialized at 2025/11/15 13:12:59][13:12:59.721] [Log] [FileLogger] Logging to: C:\AARACE\GitProjects\virtual-robot-race\Project_Beta\Windowsuntime_log.txt
[13:12:59.730] [Log] [PlayerCameraRGB] Created internal RenderTexture.
[13:12:59.732] [Log] [PlayerCameraRGB] Created internal RenderTexture.
[13:13:00.249] [Log] [WebSocketServer] Starting server...
[13:13:00.250] [Log] [WebSocketServer] Robot registered: R2 (Controller=True, Battery=True)
[13:13:00.251] [Log] [WebSocketServer] Robot registered: R1 (Controller=True, Battery=True)
[13:13:00.253] [Log] [WebSocketServer] Total robots discovered: 2
[13:13:00.312] [Log] [WebSocketServer] Server started on ws://localhost:12346/robot
[13:13:00.315] [Log] [PlayerCameraRGB] Initialized & subscribed to Tick (20fps) [Server Mode, Robot=R1, Target=R1_CameraRobot, Offset=(0.00, 0.00, 0.00)].
[13:13:00.315] [Log] [GameManager] PlayerCameraRGB initialized with WebSocketServer (Robot=R1)
[13:13:00.315] [Log] [PlayerCameraRGB] Initialized & subscribed to Tick (20fps) [Server Mode, Robot=R2, Target=R2_CameraRobot, Offset=(0.00, 0.00, 0.00)].
[13:13:00.315] [Log] [GameManager] PlayerCameraRGB initialized with WebSocketServer (Robot=R2)
[13:13:00.317] [Log] [GameManager] Game Started.TickScheduler initialized (20fps)
[13:13:00.318] [Log] [RobotStatus] Robot2: Start() called. isParticipating=True
[13:13:00.319] [Log] [RobotStatus] Robot1: Start() called. isParticipating=True
[13:13:02.586] [Log] [WebSocketServer] Processing active_robots: [1, 2]
[13:13:02.587] [Log] [WebSocketServer] Active robots after processing: 2
[13:13:02.588] [Log] [WebSocketServer] Inactive robots: 0
[13:13:04.598] [Log] [RaceManager] All robots connected (2/2). Starting race sequence.
[13:13:04.598] [Log] [RaceManager] Start sequence begun.
[13:13:04.600] [Log] [DataLogger] Initialized for Robot1 & subscribed to Tick.
[13:13:04.601] [Log] [RaceManager] DataLogger initialized for R1 (controller=True)
[13:13:04.602] [Log] [DataLogger] Initialized for Robot2 & subscribed to Tick.
[13:13:04.602] [Log] [RaceManager] DataLogger initialized for R2 (controller=True)
[13:13:06.316] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.361] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.361] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.417] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.418] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.464] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.464] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.525] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.525] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.590] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.590] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.635] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.635] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.683] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.683] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.731] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.731] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.778] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.802] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.845] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.866] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.887] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.913] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.950] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:06.965] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:06.998] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.028] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.057] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.076] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.106] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.130] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.172] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.173] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.234] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.235] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.282] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.283] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.342] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.342] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.409] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.409] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.464] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.464] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.523] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.524] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.578] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.580] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.628] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.628] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.682] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.682] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.730] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.731] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.779] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.779] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.828] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.829] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.869] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.869] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.936] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.936] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:07.998] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:07.998] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.045] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.046] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.087] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.088] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.136] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.136] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.197] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.197] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.232] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.233] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.282] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.283] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.336] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.336] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.390] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.391] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.439] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.440] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.500] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.500] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.542] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.554] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.603] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.603] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.605] [Log] [RaceManager] StartAllRobotTimers called. Robot count: 2
[13:13:08.605] [Log] [RobotStatus] Robot1: StatusText set to 'Running' (StartTimer called). GameObject: StatusText, Active: True
[13:13:08.605] [Log] [RaceManager] Started timer for: Robot1
[13:13:08.605] [Log] [RobotStatus] Robot2: StatusText set to 'Running' (StartTimer called). GameObject: StatusText, Active: True
[13:13:08.606] [Log] [RaceManager] Started timer for: Robot2
[13:13:08.606] [Log] [RaceManager] GO! Timers started and start time stamped.
[13:13:08.647] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.647] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.711] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.711] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.761] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.762] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.820] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.821] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.863] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.865] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.931] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.932] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:08.984] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:08.984] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:09.046] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:09.046] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:09.082] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:09.083] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:09.150] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:09.150] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:09.202] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:09.203] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:09.264] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:09.264] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:09.313] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.000
[13:13:09.314] [Log] [WebSocketServer] Control applied from R2: drive=0.250, steer=0.000
[13:13:09.367] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.000
[13:13:09.368] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.000
[13:13:09.416] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.000
[13:13:09.417] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.000
[13:13:09.476] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.000
[13:13:09.476] [Log] [WebSocketServer] Control applied from R2: drive=0.750, steer=0.000
[13:13:09.531] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:09.531] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:09.584] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:09.584] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:09.645] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:09.645] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:09.706] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:09.706] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:09.754] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:09.754] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:09.808] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:09.809] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:09.864] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:09.864] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:09.913] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:09.913] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:09.965] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:09.967] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.021] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.021] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.082] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.083] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.131] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.131] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.179] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.180] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.220] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.221] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.283] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.283] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.342] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.342] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.397] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.398] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.434] [Log] [GateTrigger] Gate 0 passed by Body v5
[13:13:10.445] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.445] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.457] [Log] [GateTrigger] Gate 0 passed by LapSensor
[13:13:10.500] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.500] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.513] [Log] [GateTrigger] Gate 0 passed by Body v5
[13:13:10.513] [Log] [GateTrigger] Gate 0 passed by LapSensor
[13:13:10.548] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.549] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.609] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:10.609] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:10.676] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.100
[13:13:10.676] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.100
[13:13:10.724] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.200
[13:13:10.724] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.200
[13:13:10.781] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.300
[13:13:10.781] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.300
[13:13:10.833] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.400
[13:13:10.834] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.400
[13:13:10.894] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.400
[13:13:10.894] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.400
[13:13:10.949] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.500
[13:13:10.949] [Log] [WebSocketServer] Control applied from R2: drive=0.250, steer=0.500
[13:13:10.998] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:10.998] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.600
[13:13:11.051] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:11.052] [Log] [WebSocketServer] Control applied from R2: drive=0.750, steer=0.600
[13:13:11.094] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:11.095] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:11.160] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:11.162] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:11.216] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:11.216] [Log] [WebSocketServer] Control applied from R2: drive=0.250, steer=0.600
[13:13:11.268] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:11.270] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.600
[13:13:11.331] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:11.331] [Log] [WebSocketServer] Control applied from R2: drive=0.750, steer=0.600
[13:13:11.380] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:11.380] [Log] [WebSocketServer] Control applied from R2: drive=0.750, steer=0.600
[13:13:11.439] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:11.440] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.600
[13:13:11.494] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:11.494] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.600
[13:13:11.550] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:11.550] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:11.615] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:11.615] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:11.658] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:11.658] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:11.718] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:11.718] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:11.779] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:11.779] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.600
[13:13:11.826] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:11.827] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.600
[13:13:11.888] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:11.888] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.600
[13:13:11.936] [Log] [BodyCollisionHandler] Robot2 collided with wall
[13:13:11.936] [Log] [BodyCollisionHandler] Robot2 collided with wall
[13:13:11.943] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:11.944] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:11.954] [Log] [BodyCollisionHandler] Robot2 collided with wall
[13:13:11.972] [Log] [BodyCollisionHandler] Robot2 collided with wall
[13:13:12.015] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:12.016] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:12.057] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:12.057] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:12.105] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:12.105] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:12.161] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:12.161] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
